unique_id,bildirimsiz_sum
2024-02-01-izmir-aliaga,5.823663639479735
2024-02-01-izmir-bayindir,5.275403916851543
2024-02-01-izmir-bayrakli,6.783630879516867
2024-02-01-izmir-bergama,6.026571528143231
2024-02-01-izmir-bornova,7.392121200037922
2024-02-01-izmir-buca,6.81831175840297
2024-02-01-izmir-cesme,7.119363006289428
2024-02-01-izmir-cigli,6.116164847410033
2024-02-01-izmir-dikili,6.063934833043895
2024-02-01-izmir-foca,6.040672804488491
2024-02-01-izmir-gaziemir,6.031281821293129
2024-02-01-izmir-guzelbahce,5.725554847610358
2024-02-01-izmir-karabaglar,6.088159032048248
2024-02-01-izmir-karaburun,6.0594415291224655
2024-02-01-izmir-karsiyaka,5.591267330772193
2024-02-01-izmir-kemalpasa,5.485017625617333
2024-02-01-izmir-kinik,5.512625911090852
2024-02-01-izmir-kiraz,4.983747948884825
2024-02-01-izmir-konak,5.695148482376256
2024-02-01-izmir-menderes,4.515767765597172
2024-02-01-izmir-menemen,4.47285545068924
2024-02-01-izmir-odemis,4.211004946719209
2024-02-01-izmir-seferihisar,4.5996125932120755
2024-02-01-izmir-tire,4.579285370252884
2024-02-01-izmir-torbali,4.760466484926988
2024-02-01-izmir-urla,4.3995506073769075
2024-02-01-manisa-akhisar,5.101677330676495
2024-02-01-manisa-alasehir,5.254429895309549
2024-02-01-manisa-demirci,4.249445131436927
2024-02-01-manisa-golmarmara,4.558325323343955
2024-02-01-manisa-gordes,4.305287566961721
2024-02-01-manisa-kirkagac,4.312131575373825
2024-02-01-manisa-koprubasi,4.635747618006851
2024-02-01-manisa-salihli,4.5702376868203185
2024-02-01-manisa-sarigol,4.8938537294533475
2024-02-01-manisa-saruhanli,4.892835752097483
2024-02-01-manisa-sehzadeler,4.731310634740009
2024-02-01-manisa-selendi,4.872460478904586
2024-02-01-manisa-soma,4.584973384684039
2024-02-01-manisa-turgutlu,4.755597516863474
2024-02-01-manisa-yunusemre,5.602703342846079
2024-02-01-izmir-balcova,5.823663639479735
2024-02-01-izmir-beydag,6.786712999007529
2024-02-01-izmir-narlidere,4.593298440530571
2024-02-01-izmir-selcuk,4.652139016527723
2024-02-01-manisa-kula,4.855153588357508
2024-02-01-manisa-ahmetli,4.864562081551064
2024-02-02-izmir-aliaga,5.275403916851543
2024-02-02-izmir-bayindir,5.275403916851543
2024-02-02-izmir-bayrakli,6.017673898671214
2024-02-02-izmir-bergama,6.318033914590657
2024-02-02-izmir-bornova,7.897298040448076
2024-02-02-izmir-buca,7.118633532457476
2024-02-02-izmir-cesme,7.001759102724662
2024-02-02-izmir-cigli,6.116164847410033
2024-02-02-izmir-dikili,7.2449290776351045
2024-02-02-izmir-foca,5.717888299678759
2024-02-02-izmir-gaziemir,5.708497316483397
2024-02-02-izmir-guzelbahce,6.04833935242009
2024-02-02-izmir-karabaglar,6.088159032048248
2024-02-02-izmir-karaburun,6.0594415291224655
2024-02-02-izmir-karsiyaka,5.914051835581926
2024-02-02-izmir-kemalpasa,5.485017625617333
2024-02-02-izmir-kinik,5.835410415900586
2024-02-02-izmir-kiraz,5.30653245369456
2024-02-02-izmir-konak,5.119263480912682
2024-02-02-izmir-menderes,4.668958896841643
2024-02-02-izmir-menemen,4.626046581933709
2024-02-02-izmir-odemis,4.637452212132052
2024-02-02-izmir-seferihisar,4.256279021777393
2024-02-02-izmir-tire,4.579285370252884
2024-02-02-izmir-torbali,4.760466484926988
2024-02-02-izmir-urla,4.3995506073769075
2024-02-02-manisa-akhisar,5.101677330676495
2024-02-02-manisa-alasehir,5.113280051144972
2024-02-02-manisa-demirci,4.573061174069953
2024-02-02-manisa-golmarmara,4.558325323343955
2024-02-02-manisa-gordes,4.628903609594747
2024-02-02-manisa-kirkagac,4.635747618006851
2024-02-02-manisa-koprubasi,4.635747618006851
2024-02-02-manisa-salihli,4.5702376868203185
2024-02-02-manisa-sarigol,4.8938537294533475
2024-02-02-manisa-saruhanli,4.892835752097483
2024-02-02-manisa-sehzadeler,4.9347829310368665
2024-02-02-manisa-selendi,4.872460478904586
2024-02-02-manisa-soma,4.877127659719287
2024-02-02-manisa-turgutlu,4.755597516863474
2024-02-02-manisa-yunusemre,5.602703342846079
2024-02-02-izmir-balcova,5.823663639479735
2024-02-02-izmir-beydag,6.786712999007529
2024-02-02-izmir-narlidere,4.510184746552409
2024-02-02-izmir-selcuk,4.652139016527723
2024-02-02-manisa-kula,4.531537545724479
2024-02-02-manisa-ahmetli,4.864562081551064
2024-02-03-izmir-aliaga,5.635335433651534
2024-02-03-izmir-bayindir,5.08707571102334
2024-02-03-izmir-bayrakli,6.595302673688665
2024-02-03-izmir-bergama,6.3203926004960636
2024-02-03-izmir-bornova,7.203792994209718
2024-02-03-izmir-buca,6.6299835525747675
2024-02-03-izmir-cesme,6.5131091228419535
2024-02-03-izmir-cigli,6.250621146391566
2024-02-03-izmir-dikili,5.875606627215692
2024-02-03-izmir-foca,5.85234459866029
2024-02-03-izmir-gaziemir,5.5201691106551944
2024-02-03-izmir-guzelbahce,5.860011146591888
2024-02-03-izmir-karabaglar,6.26311065673818
2024-02-03-izmir-karaburun,5.871113323294263
